nid,visits,tags
117784,53,5
125466,53,2
32722,53,1
140035,53,1
67400,53,2
122938,53,1
64808,53,1
123226,53,1
9989,53,1
63479,53,1
63650,53,1
502,53,1
33597,53,1
99689,53,1
68275,53,1
822,53,1
64098,53,1
78488,53,2
33949,53,1
49677,53,1
85073,53,1
158105,53,1
95603,53,6
95731,53,1
97992,53,6
56569,53,2
69331,53,3
117475,53,5
62594,53,1
70758,53,1
120358,53,1
9648,53,1
136887,53,1
137047,53,1
83761,53,1
123173,53,1
118341,53,5
77912,53,3
87201,53,1
481,53,1
68030,53,2
90113,53,1
65438,53,2
97011,53,1
121873,53,1
97459,53,1
97523,53,1
100276,53,1
97651,53,1
122321,53,1
100564,53,1
97907,53,1
95678,53,1
95870,53,6
76866,53,1
98388,53,1
149671,53,1
118095,53,5
86849,53,1
71409,53,4
48728,53,1
89793,53,1
81287,53,1
99423,53,6
99583,53,6
121500,53,1
46477,53,1
123899,53,5
155140,53,3
99871,53,1
68457,53,4
99935,53,1
124123,53,2
8293,53,1
88268,53,1
127229,53,2
97758,53,1
82439,53,1
50212,53,1
115808,53,1
88588,53,1
136173,53,1
76909,53,1
117465,53,4
70812,53,3
64329,53,1
67593,53,1
86956,53,1
114264,53,1
140452,53,1
63480,53,1
49006,53,1
99370,53,1
71975,53,1
90359,53,1
7888,53,1
64131,53,1
114952,53,4
81938,53,1
3896,53,1
100202,53,1
146222,53,1
82290,53,1
88247,53,1
127272,53,2
95572,53,6
85815,53,1
88695,53,1
73255,53,8
136088,53,1
6256,53,1
158759,53,9
56922,53,1
98666,53,6
6704,53,1
98730,53,1
48249,53,1
64564,53,1
89335,53,1
98794,53,1
63139,53,1
99178,53,1
63459,53,1
87170,53,1
99573,53,1
96916,53,1
90338,53,1
137827,53,1
99925,53,1
994,53,1
97364,53,6
1186,53,1
124241,53,2
95231,53,1
82141,53,1
127155,53,3
149247,53,9
85341,53,1
70354,53,1
62254,53,1
73458,53,4
98357,53,6
158835,53,5
90783,53,1
80004,53,1
62990,53,1
67359,53,1
98965,53,1
22766,53,2
99317,53,1
57976,53,1
46222,53,1
33588,53,1
74717,53,1
87501,53,1
72061,53,1
68234,53,2
68330,53,1
97055,53,1
99840,53,6
909,53,1
64185,53,1
99968,53,1
121853,53,1
33972,53,1
84744,53,1
95114,53,1
68842,53,1
82216,53,1
122269,53,1
95466,53,6
82376,53,1
62457,53,1
62585,53,1
98432,53,6
59993,53,1
79855,53,1
122652,53,1
71101,53,1
133934,53,2
122780,53,1
63129,53,1
63353,53,1
83880,53,1
63588,53,1
78074,53,1
49135,53,1
99499,53,6
74728,53,7
46425,53,1
99723,53,1
95157,53,1
34239,53,1
79002,53,2
85107,53,1
8529,53,1
100523,53,1
156088,53,5
82707,53,1
4761,53,1
117541,53,1
64309,53,1
80851,53,1
86840,53,1
63268,53,1
96490,53,1
65344,53,1
99670,53,6
75652,53,1
119347,53,1
47012,53,1
97653,53,1
61903,53,1
158221,53,1
69152,53,1
139163,53,1
122579,53,1
127894,53,2
116279,53,1
120627,53,1
156394,53,1
156499,53,1
67520,53,1
96245,53,1
98998,53,1
74131,53,2
67712,53,2
48826,53,1
96736,53,1
65323,53,1
121470,53,1
58315,53,1
63866,53,1
68331,53,4
97216,53,1
72574,53,7
62074,53,1
62330,53,1
120094,53,5
62522,53,1
86222,53,1
139622,53,1
17645,53,12
117691,53,1
98561,53,6
98849,53,6
77519,53,3
64779,53,1
96256,53,1
7047,53,1
121385,53,1
75418,53,1
87449,53,1
96939,53,1
121609,53,1
64069,53,1
119177,53,5
65878,53,3
138545,53,1
65910,53,1
95126,53,1
26735,53,1
88057,53,1
1369,53,1
100588,53,1
85236,53,1
34624,53,1
119849,53,2
73097,53,8
56828,53,1
62597,53,1
158793,53,4
77114,53,1
79931,53,1
67158,53,1
80027,53,1
62949,53,1
98956,53,1
63205,53,1
96267,53,1
63333,53,1
71497,53,2
118312,53,1
51570,53,1
137146,53,1
65046,53,1
99276,53,6
48944,53,1
96598,53,1
121268,53,1
118548,53,5
117181,53,5
65217,53,1
81343,53,1
74548,53,7
74804,53,1
97078,53,1
81791,53,1
46661,53,1
69620,53,2
126804,53,3
76101,53,1
68865,53,3
85508,53,1
82399,53,1
122388,53,1
47430,53,1
21647,53,3
133349,53,1
76837,53,2
86052,53,1
120244,53,1
83103,53,1
89060,53,1
149706,53,1
98871,53,1
63152,53,1
116730,53,5
140284,53,1
51517,53,1
74655,53,1
81482,53,1
75536,53,1
96993,53,6
65580,53,3
121727,53,1
64123,53,1
97185,53,1
119455,53,5
97601,53,1
34454,53,1
95468,53,1
115523,53,5
97889,53,1
69196,53,1
47985,53,1
64652,53,1
51240,53,1
96193,53,1
80970,53,1
125982,53,5
140487,53,1
67895,53,2
75483,53,2
154990,53,1
68375,53,2
46651,53,1
68567,53,2
68599,53,3
61862,53,1
138866,53,1
79036,53,3
122570,53,1
62374,53,1
85978,53,1
136155,53,1
88794,53,1
88858,53,1
73450,53,1
62758,53,1
120778,53,1
63142,53,1
118088,53,1
99149,53,1
123209,53,1
63430,53,1
65015,53,1
99309,53,1
65314,53,1
49244,53,1
72053,53,1
157367,53,2
773,53,1
90309,53,1
97143,53,1
81792,53,1
90533,53,1
87845,53,1
95106,53,1
100280,53,1
85088,53,1
95490,53,1
72917,53,1
72981,53,2
97911,53,1
1702,53,1
62289,53,1
127608,53,2
139485,53,1
66946,53,1
64322,53,1
132047,53,4
142653,53,1
96183,53,1
80896,53,1
137158,53,1
63473,53,1
99320,53,1
118592,53,1
87440,53,1
74848,53,7
72128,53,1
115073,53,5
119264,53,1
34167,53,1
76241,53,3
70112,53,7
69037,53,1
69069,53,1
70304,53,1
98018,53,1
69325,53,4
95789,53,6
115940,53,1
32535,53,1
9353,53,1
98787,53,6
116613,53,5
96130,53,6
73984,53,1
125695,53,5
63260,53,1
63292,53,1
99267,53,1
96546,53,1
140627,53,1
96749,53,1
74795,53,2
75804,53,7
94968,53,1
84662,53,1
115245,53,5
95224,53,1
69899,53,2
88155,53,1
16858,53,1
34434,53,1
97837,53,1
124618,53,2
62119,53,1
100622,53,1
59591,53,1
62343,53,1
89243,53,1
116560,53,5
89371,53,1
48754,53,1
87003,53,1
96461,53,1
99310,53,1
77917,53,1
63634,53,1
123445,53,1
87302,53,1
78600,53,3
121878,53,1
87846,53,1
65891,53,8
72566,53,3
70070,53,7
95587,53,1
73014,53,2
151824,53,1
62418,53,1
127705,53,2
50814,53,1
48232,53,1
122773,53,1
60274,53,9
67523,53,4
64963,53,1
96440,53,1
65027,53,1
71777,53,7
49128,53,1
123520,53,2
99524,53,6
157178,53,2
87409,53,1
721,53,1
27152,53,1
150999,53,6
84748,53,1
87953,53,1
72609,53,3
122177,53,1
82252,53,1
138290,53,1
8394,53,1
72833,53,1
69198,53,2
47507,53,1
88849,53,1
96067,53,1
98820,53,1
60477,53,1
65134,53,1
123371,53,1
117334,53,4
121452,53,1
636,53,1
63816,53,1
99599,53,1
126508,53,2
46557,53,1
99887,53,1
33891,53,1
157657,53,1
61544,53,1
155569,53,1
100207,53,1
84855,53,1
95257,53,1
69177,53,1
119980,53,5
56863,53,1
66937,53,2
80375,53,1
47998,53,1
98735,53,1
98799,53,6
64889,53,1
67641,53,1
96398,53,1
71596,53,2
96526,53,6
123382,53,1
150349,53,1
140607,53,1
63635,53,1
96825,53,1
99738,53,1
87879,53,1
148836,53,1
34158,53,1
97529,53,1
85543,53,1
34798,53,1
133320,53,1
73335,53,1
131793,53,2
89159,53,1
73783,53,7
89319,53,1
83490,53,1
74039,53,1
140223,53,1
63251,53,1
74359,53,4
33294,53,1
71778,52,4
63742,52,1
75539,52,1
72098,52,1
84461,52,1
49513,52,1
135155,52,1
64190,52,1
115139,52,1
97444,52,1
69826,52,1
76083,52,1
70114,52,2
79796,52,1
98501,52,1
120482,52,1
62878,52,1
96036,52,1
73954,52,1
149880,52,1
118080,52,5
75155,52,4
118476,52,5
140533,52,1
65242,52,1
126221,52,2
65338,52,1
46494,52,1
155025,52,4
90461,52,1
94938,52,1
97199,52,1
95034,52,5
84760,52,1
61641,52,1
88093,52,1
95450,52,1
122413,52,1
139061,52,1
139125,52,1
97935,52,1
95706,52,1
95994,52,1
120397,52,1
67162,52,2
62889,52,1
122700,52,1
57248,52,1
98704,52,1
67258,52,1
98768,52,1
98832,52,1
45726,52,1
67546,52,1
48820,52,1
121101,52,1
46249,52,1
123575,52,5
96890,52,1
90184,52,1
90280,52,1
64116,52,1
114935,52,1
90472,52,1
97242,52,6
97562,52,6
69944,52,1
68933,52,1
68997,52,7
95685,52,6
139168,52,1
100891,52,1
127707,52,3
62772,52,1
48287,52,1
62932,52,1
63060,52,1
99131,52,1
71512,52,1
75049,52,3
87048,52,1
63508,52,1
65136,52,1
87155,52,1
123394,52,1
65232,52,1
87443,52,1
123746,52,2
63967,52,1
78357,52,1
68880,52,1
66320,52,2
69168,52,1
1812,52,1
100806,52,1
66640,52,4
70531,52,2
89267,52,1
5236,52,1
67440,52,1
99046,52,6
64944,52,1
67899,52,4
71758,52,7
118574,52,5
99473,52,1
157158,52,4
96784,52,1
121486,52,1
87422,52,1
97232,52,1
68539,52,7
65819,52,1
49749,52,1
72526,52,1
69870,52,2
138806,52,1
88414,52,1
50294,52,1
100849,52,1
98128,52,1
120142,52,1
62506,52,1
98417,52,1
80345,52,1
77055,52,1
83129,52,1
120654,52,1
71150,52,4
71182,52,1
48565,52,1
120846,52,1
67515,52,2
99089,52,6
65190,52,1
81380,52,1
90281,52,1
90345,52,1
126713,52,2
90505,52,1
115034,52,5
68550,52,1
124056,52,2
138561,52,1
97371,52,1
97403,52,1
26719,52,1
69913,52,7
127130,52,3
70201,52,1
66566,52,1
59605,52,1
56844,52,1
80356,52,1
48107,52,1
79947,52,1
48171,52,1
62933,52,1
64582,52,1
83460,52,1
64902,52,1
18505,52,1
123395,52,1
49067,52,1
65233,52,1
99559,52,1
78198,52,1
99655,52,6
99751,52,1
119172,52,5
90708,52,1
97734,52,1
97766,52,6
155953,52,5
95665,52,1
139212,52,1
8813,52,1
69457,52,2
116104,52,5
66897,52,7
98375,52,1
64401,52,1
28756,52,1
62976,52,1
77877,52,3
63520,52,1
75189,52,4
81274,52,1
49046,52,1
96785,52,6
81434,52,1
96817,52,1
767,52,1
99730,52,1
65628,52,2
87967,52,1
68732,52,2
95324,52,1
138871,52,1
97745,52,1
95548,52,6
73103,52,4
59691,52,1
77024,52,2
62731,52,1
98546,52,6
77152,52,1
62827,52,1
86527,52,1
62987,52,1
96273,52,1
64892,52,1
63435,52,1
84005,52,1
121274,52,1
121306,52,1
87530,52,1
72122,52,8
46795,52,1
119226,52,5
95271,52,1
78924,52,2
95591,52,1
76619,52,1
100765,52,1
88586,52,1
129172,52,2
64391,52,1
64615,52,1
67463,52,7
63158,52,1
67527,52,1
63254,52,1
87018,52,1
96476,52,1
132895,52,1
121317,52,1
65362,52,1
65458,52,4
99688,52,1
63937,52,1
68274,52,2
81712,52,1
97639,52,6
100424,52,1
97799,52,1
72933,52,1
158498,52,3
62401,52,1
120101,52,5
127752,52,2
69522,52,1
76886,52,2
83120,52,1
79895,52,1
77238,52,1
80656,52,1
64626,52,1
98856,52,1
140173,52,1
74085,52,1
137014,52,1
89653,52,1
96391,52,1
121061,52,1
21205,52,11
51769,52,8
117177,52,1
97010,52,1
97074,52,1
155128,52,3
928,52,1
99891,52,6
75809,52,1
99955,52,6
64204,52,1
157693,52,1
95229,52,1
97618,52,1
50008,52,1
122352,52,1
100531,52,1
95549,52,1
115668,52,5
62220,52,1
85824,52,1
50456,52,1
127795,52,2
70672,52,4
83003,52,1
98483,52,6
113670,52,1
57347,52,1
98931,52,1
64925,52,1
65021,52,1
71600,52,7
96797,52,1
74651,52,7
63863,52,1
46412,52,1
90219,52,1
119003,52,5
46636,52,1
99870,52,1
46828,52,1
115391,52,1
158028,52,1
53550,52,1
62231,52,1
95752,52,1
98077,52,1
56718,52,1
98622,52,1
96189,52,6
63255,52,1
123066,52,1
63319,52,1
51492,52,5
77740,52,1
67720,52,4
7268,52,1
96573,52,1
89878,52,1
99369,52,6
49229,52,1
87510,52,1
130688,52,2
123941,52,2
64258,52,1
46967,52,1
34653,52,1
8751,52,1
62370,52,1
90803,52,1
132096,52,1
159092,52,1
83473,52,1
98921,52,1
51343,52,1
63202,52,1
67763,52,1
7311,52,1
63522,52,1
99348,52,1
99380,52,1
75266,52,2
46210,52,1
75330,52,2
74577,52,1
63949,52,1
126545,52,2
87681,52,1
122001,52,1
95198,52,1
88033,52,1
124304,52,2
56356,52,1
122513,52,1
97971,52,6
156130,52,1
98195,52,1
70641,52,3
66878,52,1
6714,52,1
62957,52,1
77378,52,1
71249,52,1
120913,52,1
123312,52,1
65225,52,1
63800,52,1
87404,52,1
84455,52,1
95017,52,5
138532,52,1
75949,52,2
87916,52,1
97630,52,6
69001,52,1
158230,52,1
88396,52,1
98046,52,1
1837,52,1
69385,52,2
83015,52,1
133581,52,1
62712,52,1
89036,52,1
73692,52,1
32691,52,1
73820,52,1
117882,52,1
83495,52,1
140068,52,1
86732,52,1
80839,52,1
64777,52,1
86860,52,1
63320,52,1
46104,52,1
117200,52,5
157119,52,3
114789,52,5
118919,52,2
64259,52,1
84786,52,1
100394,52,1
34430,52,1
86007,52,1
116524,52,1
83442,52,1
96073,52,1
9585,52,1
67540,52,1
74904,52,1
86935,52,1
71527,52,1
67700,52,7
83858,52,1
65108,52,1
123473,52,2
10236,52,1
74610,52,4
63854,52,1
84477,52,1
46723,52,1
72402,52,3
97460,52,1
68799,52,2
100309,52,1
66335,52,1
127411,52,3
95647,52,6
95775,52,6
85858,52,1
69407,52,1
158738,52,3
70770,52,3
73554,52,7
62702,52,1
67039,52,1
48068,52,1
71026,52,1
64479,52,1
22381,52,1
63150,52,1
81213,52,1
154977,52,1
100160,52,1
68970,52,7
76366,52,1
50149,52,1
70461,52,1
50501,52,1
76750,52,3
86125,52,1
66858,52,1
139653,52,1
86349,52,1
80840,52,1
63161,52,1
118139,52,1
118171,52,5
21037,52,1
45902,52,1
64970,52,1
87256,52,1
65333,52,1
74664,52,1
71944,52,1
68149,52,1
81683,52,1
81779,52,1
65717,52,4
78746,52,3
138105,52,1
69864,52,2
78970,52,1
82323,52,1
68981,52,1
85528,52,1
124551,52,2
124711,52,2
120008,52,1
86072,52,1
62532,52,1
89016,52,1
120360,52,1
117669,52,4
89080,52,1
5081,52,1
122791,52,1
80723,52,1
122887,52,1
120840,52,1
98987,52,1
63236,52,1
89720,52,1
63428,52,1
99211,52,1
65045,52,1
96789,52,1
75396,52,1
140795,52,1
154967,52,1
64015,52,1
46564,52,1
121715,52,1
126707,52,2
68576,52,1
49690,52,1
100118,52,1
84958,52,1
59311,52,9
100566,52,1
88579,52,1
62383,52,1
98358,52,1
70771,52,7
131949,52,1
67008,52,2
125746,52,2
96309,52,1
74980,52,1
154451,52,6
65195,52,1
61050,52,2
46319,52,1
140774,52,1
99809,52,6
81737,52,1
72318,52,1
126718,52,2
72382,52,1
97280,52,1
95115,52,5
122078,52,1
97504,52,1
97568,52,1
95627,52,1
124701,52,2
47440,52,1
95691,52,1
85774,52,1
95723,52,1
97984,52,1
119934,52,5
47632,52,1
120126,52,1
139526,52,1
98369,52,1
67083,52,1
77199,52,1
149588,52,1
89230,52,1
86574,52,1
80841,52,1
136879,52,1
67499,52,1
74238,52,7
75055,52,7
48933,52,1
89977,52,1
75610,52,4
84724,52,1
119337,52,2
97547,52,6
47098,52,1
97867,52,1
100684,52,1
6002,52,1
156089,52,4
85428,52,1
88633,52,1
127596,52,2
98251,52,1
158892,52,5
64374,52,1
48272,52,1
63045,52,1
120745,52,1
140209,52,1
89561,52,1
116816,52,1
63365,52,1
60645,52,1
81247,52,1
63728,52,1
99607,52,1
97174,52,1
68577,52,4
46853,52,1
100087,52,1
90660,52,1
1188,52,1
97494,52,6
97654,52,1
72820,52,7
76421,52,3
95713,52,1
70356,52,7
1861,52,1
88708,52,1
57031,52,1
83231,52,1
80511,52,1
96246,52,1
74981,52,3
140412,52,1
140476,52,1
65121,52,1
99330,52,1
67884,52,1
71743,52,1
94892,52,1
97153,52,1
100098,52,1
82090,52,1
1231,52,1
95308,52,1
61883,52,1
100482,52,1
47537,52,1
62299,52,1
96012,52,1
98402,52,1
50823,52,1
83274,52,1
71071,52,1
62939,52,1
89295,52,1
89391,52,1
96225,52,1
99074,52,1
86959,52,1
63558,52,1
99341,52,1
157122,52,4
49201,52,1
46683,52,1
97196,52,6
95031,52,1
75931,52,1
65911,52,3
88058,52,1
95287,52,1
138235,52,1
85754,52,1
69303,52,1
98092,52,1
79612,52,2
86234,52,1
62950,52,1
67319,52,1
96076,52,1
83509,52,1
96140,52,6
64695,52,1
67479,52,2
63238,52,1
77659,52,3
83701,52,1
99181,52,6
71829,52,2
96791,52,1
63953,52,1
65666,52,4
72405,52,1
100152,52,1
100184,52,1
97527,52,1
97591,52,6
34764,52,1
69378,52,1
62481,52,1
62609,52,1
139613,52,1
62705,52,1
133702,52,1
32524,52,1
86469,52,1
60209,52,1
149771,52,2
120693,52,1
63089,52,1
51678,52,1
81451,52,1
78258,52,4
75601,52,1
68461,52,1
97186,52,6
95021,52,5
61564,52,1
97474,52,1
34295,52,1
124479,52,2
127555,52,2
70464,52,1
98371,52,1
98403,52,6
73632,52,1
64397,52,1
50984,52,1
64429,52,1
64525,52,1
122911,52,1
120960,52,1
64973,52,1
65005,52,1
130010,52,1
77841,52,1
65144,52,1
64007,52,1
94872,52,1
150881,52,1
65752,52,1
68504,52,7
97293,52,1
95064,52,5
90683,52,1
84822,52,1
68792,52,1
26930,52,1
66232,52,1
138428,52,1
85659,52,1
98414,52,1
64312,52,1
77116,52,1
73643,52,7
67128,52,2
98606,52,6
123018,52,1
71403,52,4
77884,52,3
48946,52,1
75399,52,1
99577,52,1
99673,52,1
99929,52,1
68515,52,2
1254,52,1
127063,52,2
34637,52,1
95907,52,6
86246,52,1
83329,52,1
62930,52,1
64547,52,1
77383,52,3
64611,52,1
63058,52,1
136935,52,1
63282,52,1
99065,52,6
120982,52,1
96408,52,1
96472,52,1
63506,52,1
46055,52,1
99289,52,1
118529,52,1
84108,52,1
49192,52,1
46386,52,1
118785,52,1
72033,52,3
96931,52,1
121697,52,1
126721,52,2
138985,52,1
85681,52,1
100708,52,1
76594,52,3
98019,52,6
127556,52,3
62301,52,1
85905,52,1
47603,52,1
66670,52,1
62557,52,1
86161,52,1
117662,52,1
48147,52,1
73761,52,3
5330,52,1
67374,52,7
129627,52,1
122912,52,1
64814,52,1
99044,52,1
123232,52,1
96483,52,6
89777,52,1
96579,52,1
10166,52,1
67961,52,1
81335,52,1
90108,52,1
133094,52,1
96942,52,6
99759,52,6
99823,52,1
94841,52,1
97230,52,1
100047,52,1
100079,52,1
95193,52,1
61736,52,1
84887,52,1
68985,52,7
95449,52,6
82455,52,1
88380,52,1
95705,52,1
98030,52,6
66681,52,2
96025,52,1
86140,52,1
120492,52,1
98639,52,1
62984,52,1
80094,52,1
86620,52,1
71244,52,4
64825,52,1
80951,52,1
71468,52,1
118379,52,1
65049,52,1
33283,52,1
150765,52,1
97049,52,1
137736,52,1
90599,52,1
82210,52,1
56394,52,6
59539,52,1
62515,52,1
62675,52,1
62739,52,1
122710,52,1
83394,52,1
149805,52,1
64708,52,1
45896,52,1
65060,52,1
63539,52,1
71746,51,7
65231,51,1
96836,51,1
75475,51,2
63902,51,1
90226,51,1
87506,51,1
63998,51,1
99845,51,6
87858,51,1
61598,51,1
26664,51,1
23710,51,6
100229,51,1
95503,51,1
85357,51,1
120098,51,1
125089,51,2
158754,51,8
80397,51,1
70914,51,1
129436,51,1
140074,51,1
51275,51,1
116680,51,1
98917,51,1
96196,51,6
86866,51,1
65007,51,1
96580,51,1
154577,51,1
99344,51,6
87389,51,1
33604,51,1
63849,51,1
99888,51,1
121837,51,1
68538,51,1
5494,51,1
61801,51,1
122189,51,1
131111,51,1
34340,51,1
97615,51,1
124460,51,2
115569,51,1
66458,51,1
88637,51,1
66650,51,2
98127,51,6
76734,51,7
98159,51,1
28477,51,1
62665,51,1
62729,51,1
86749,51,1
118155,51,5
63529,51,1
99323,51,1
33391,51,1
74712,51,1
99803,51,6
64148,51,1
68485,51,1
72440,51,2
138025,51,1
78826,51,1
97498,51,1
97626,51,1
82339,51,1
158291,51,3
79370,51,3
69413,51,7
56971,51,1
70840,51,2
80419,51,1
98587,51,6
79946,51,1
57259,51,1
149710,51,2
67269,51,1
64869,51,1
81219,51,1
74435,51,2
96613,51,1
51756,51,1
123490,51,2
65328,51,1
119139,51,1
88115,51,1
131229,51,1
1716,51,1
62271,51,1
69424,51,1
82830,51,1
48085,51,1
62943,51,1
64528,51,1
134132,51,1
67632,51,1
71651,51,1
96688,51,6
49205,51,1
94907,51,1
99921,51,1
94939,51,1
69742,51,1
46911,51,1
72622,51,2
72750,51,4
135999,51,1
62314,51,1
80409,51,1
98641,51,1
73934,51,2
51287,51,1
122989,51,1
96240,51,6
96432,51,1
121134,51,1
71662,51,1
75167,51,1
75242,51,1
99484,51,1
140769,51,1
87465,51,1
81668,51,1
64181,51,1
72377,51,1
95110,51,1
138657,51,1
82116,51,1
47242,51,1
97755,51,6
97851,51,1
119833,51,5
8930,51,1
139393,51,1
6274,51,1
136298,51,1
79723,51,3
63093,51,1
116671,51,5
140097,51,1
63285,51,1
121316,51,1
99463,51,1
68081,51,2
84303,51,1
96966,51,1
121604,51,1
99783,51,1
64256,51,1
61664,51,1
84815,51,1
68753,51,3
49899,51,1
47029,51,1
84911,51,1
155853,51,1
72996,51,2
88596,51,1
62336,51,1
100839,51,1
83023,51,1
67121,51,7
80719,51,1
73956,51,3
89588,51,1
140300,51,1
48811,51,1
51565,51,1
65009,51,1
83855,51,1
63627,51,1
84218,51,1
99890,51,6
114960,51,1
65948,51,2
100146,51,1
84858,51,1
72655,51,7
138775,51,1
1375,51,1
56354,51,1
62283,51,1
62475,51,1
17662,51,1
77088,51,3
62763,51,1
64668,51,1
116693,51,1
64732,51,1
83578,51,1
83706,51,1
63499,51,1
121338,51,1
140706,51,1
72058,51,1
99741,51,1
19242,51,1
95047,51,5
115228,51,1
127035,51,2
69978,51,2
85029,51,1
141602,51,1
66375,51,1
139298,51,1
100861,51,1
95879,51,1
98365,51,1
73786,51,1
71098,51,7
63062,51,1
73946,51,4
98845,51,1
63681,51,1
65746,51,1
97351,51,1
84912,51,1
88085,51,1
85813,51,1
95794,51,1
47575,51,1
62337,51,1
56664,51,1
62465,51,1
47831,51,1
70917,51,1
117730,51,5
62849,51,1
64434,51,1
86517,51,1
89269,51,1
96071,51,1
120773,51,1
64722,51,1
89493,51,1
64818,51,1
120933,51,1
150139,51,3
83920,51,1
71653,51,4
63756,51,1
94941,51,5
87872,51,1
97330,51,6
84987,51,1
34343,51,1
97938,51,1
156096,51,5
62252,51,1
95933,51,1
136225,51,1
98322,51,6
136257,51,1
98419,51,1
64285,51,1
120464,51,1
64541,51,1
71152,51,1
67357,51,2
122895,51,1
71408,51,1
99059,51,6
110287,51,1
64989,51,1
96498,51,6
84102,51,1
49122,51,1
123546,51,2
137452,51,1
84166,51,1
65352,51,1
61047,51,1
94888,51,5
94920,51,5
100030,51,6
76012,51,2
119323,51,1
100190,51,1
95304,51,1
72763,51,1
97693,51,1
69096,51,3
95656,51,1
100670,51,1
122555,51,1
59447,51,1
73435,51,1
47853,51,1
47949,51,1
57038,51,1
136460,51,1
89163,51,1
62903,51,1
62967,51,1
63063,51,1
74988,51,2
89771,51,1
117027,51,5
87115,51,1
46199,51,1
157118,51,5
99497,51,1
68051,51,1
75479,51,1
63938,51,1
75735,51,7
97160,51,6
26443,51,1
68499,51,2
119174,51,1
75991,51,1
1174,51,1
100233,51,1
95283,51,6
47095,51,1
115466,51,1
82353,51,1
62178,51,2
119846,51,1
85361,51,1
47608,51,1
62402,51,1
139534,51,1
56953,51,1
89078,51,1
98537,51,6
62786,51,1
64435,51,1
73862,51,7
77431,51,3
96200,51,6
99209,51,1
83857,51,1
83921,51,1
71654,51,1
65150,51,1
89953,51,1
121329,51,1
72049,51,1
137858,51,1
87745,51,1
84636,51,1
95038,51,1
49688,51,1
66238,51,1
85276,51,1
50329,51,1
62253,51,1
79395,51,1
98131,51,6
50617,51,1
64286,51,1
67230,51,1
122896,51,1
98932,51,1
67838,51,1
63533,51,1
7354,51,1
121340,51,1
75341,51,1
63768,51,1
90316,51,1
84423,51,1
97182,51,1
119068,51,2
46797,51,1
95241,51,6
97598,51,1
1420,51,1
85484,51,1
119612,51,5
95785,51,1
88684,51,1
80199,51,1
62552,51,1
116160,51,1
70844,51,7
62968,51,1
89292,51,1
96126,51,1
64681,51,1
63160,51,1
63288,51,1
121020,51,1
83815,51,1
86988,51,1
46029,51,1
99263,51,1
63512,51,1
60792,51,2
46136,51,1
96905,51,1
154987,51,1
123846,51,2
150813,51,1
99978,51,6
95028,51,5
97289,51,6
124070,51,2
61571,51,1
97353,51,1
68660,51,7
66132,51,8
95412,51,1
100426,51,1
72935,51,4
97865,51,6
115659,51,4
76504,51,3
66452,51,2
156023,51,1
62403,51,1
120103,51,6
83186,51,1
70919,51,1
149789,51,1
48462,51,1
32830,51,1
86679,51,1
96169,51,1
123014,51,1
60643,51,1
86999,51,1
96553,51,6
75299,51,2
118610,51,1
117308,51,1
87714,51,1
49593,51,1
99989,51,1
81949,51,1
119698,51,5
62446,51,1
89186,51,1
62894,51,1
98677,51,1
51131,51,1
86658,51,1
51227,51,1
64863,51,1
99125,51,1
65055,51,1
74653,51,2
63897,51,1
49316,51,1
97023,51,1
63993,51,1
46638,51,1
99872,51,1
46798,51,1
121917,51,1
97503,51,6
69002,51,1
62073,51,1
62105,51,1
95626,51,1
62297,51,1
125052,51,2
66826,51,3
88845,51,1
66922,51,1
73533,51,1
89421,51,1
64746,51,1
86829,51,1
22584,51,1
89645,51,1
71517,51,1
150131,51,4
45998,51,1
123292,51,1
137529,51,1
63908,51,1
74792,51,2
33695,51,1
72168,51,1
65653,51,1
97258,51,1
87864,51,1
95061,51,1
65909,51,1
68757,51,7
155890,51,1
66357,51,2
100555,51,1
139120,51,1
122568,51,1
69301,51,7
62308,51,1
62372,51,1
59652,51,1
67061,51,1
64373,51,1
57147,51,1
86808,51,1
64821,51,1
74120,51,2
51409,51,1
67637,51,3
74216,51,1
96426,51,1
140432,51,1
74344,51,1
65152,51,1
65184,51,1
71827,51,7
63695,51,1
74579,51,1
63919,51,1
75684,51,3
124178,51,2
72563,51,1
4228,51,1
66400,51,1
62095,51,1
62447,51,1
82974,51,1
62927,51,1
117905,51,5
99062,51,1
63311,51,1
99126,51,1
63642,51,1
65259,51,1
99617,51,1
99937,51,1
130840,51,1
100065,51,6
124157,51,2
122110,51,1
72670,51,1
79088,51,1
1583,51,1
79216,51,1
85870,51,1
47664,51,1
98208,51,1
98337,51,1
62746,51,1
48144,51,1
80080,51,1
73886,51,2
77487,51,1
67467,51,2
74991,51,1
51591,51,1
75087,51,4
99233,51,1
74398,51,3
99340,51,1
71817,51,7
65526,51,1
64005,51,1
16374,51,1
94902,51,1
99980,51,1
61605,51,1
72553,51,1
8466,51,1
66262,51,1
156025,51,1
97931,51,1
69334,51,1
95958,51,6
98283,51,1
125384,51,2
64470,51,1
64534,51,1
64758,51,1
63269,51,1
129891,51,2
48848,51,1
65078,51,1
96758,51,6
46309,51,1
63856,51,1
90244,51,1
99735,51,1
121780,51,1
61552,51,1
72564,51,1
61840,51,1
66241,51,1
97750,51,1
100791,51,1
100855,51,1
95937,51,6
64289,51,1
153861,51,0
80799,51,1
99127,51,1
67745,51,7
65057,51,1
99362,51,6
150389,51,1
71807,51,2
65356,51,1
